No.,Date,Year,Location,Name,Species,Diameter (mm),Notes (injury)
100,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,145,0
101,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,180,0
102,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,115,0
103,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,145,0
104,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,55,0
105,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,105,0
106,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,160,0
107,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,140,0
108,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,90,0
109,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,120,0
110,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,120,0
238,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,165,0
239,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,290,0
240,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,125,0
241,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,165,0
242,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,290,0
243,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,100,0
244,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,245,0
245,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,160,0
246,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,405,0
247,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,365,0
248,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,330,0
249,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,260,0
250,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,245,0
251,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,325,0
252,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,305,0
253,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,130,0
254,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,80,0
255,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,245,0
256,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,300,0
257,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,85,0
258,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,135,0
259,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,315,0
260,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,45,0
261,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,240,0
262,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,40,0
263,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,130,0
264,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,260,0
265,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,210,0
266,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,115,0
267,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,85,0
268,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,30,0
269,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,240,0
270,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,150,0
271,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,310,0
272,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,55,0
273,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,430,0
274,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,165,0
275,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,210,0
276,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,75,0
277,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,100,0
278,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,110,Pale
279,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,70,0
280,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,320,0
281,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,260,0
282,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,140,0
283,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,75,0
284,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,95,0
285,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,170,0
286,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,420,0
287,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,85,0
288,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,60,0
289,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,230,0
290,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,300,0
291,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,305,0
292,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,95,0
293,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,120,0
294,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,70,0
295,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,150,0
296,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,350,0
297,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,120,0
298,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,55,0
299,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,210,0
300,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,100,0
301,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,140,0
302,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,180,0
303,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,300,0
304,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,310,0
305,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,120,0
306,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,150,0
307,Feb-20,2020,Mermaid Mooring - Lizard,Morgan Pratchett,Pocillopora cf. meandrina,120,0
472,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,260,0
473,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,600,0
474,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,350,0
475,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,480,0
476,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,210,0
477,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,230,0
478,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,90,0
479,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,450,0
480,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,170,0
481,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,310,0
482,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,110,0
483,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,210,0
484,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,360,0
485,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,340,0
486,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,360,0
487,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,50,0
488,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,140,0
489,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,60,0
490,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,220,0
491,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,200,0
492,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,190,0
493,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,200,0
494,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,290,0
495,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,70,0
496,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,80,0
497,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,180,0
498,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,200,0
499,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,240,0
500,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,30,0
501,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,650,0
502,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,400,0
503,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,510,0
504,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,320,0
505,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,330,0
506,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,610,0
507,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,400,0
508,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,510,0
509,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,320,0
510,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,330,0
511,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,610,0
512,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,480,0
513,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,330,0
514,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,220,0
515,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,300,0
516,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,400,0
517,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,480,0
518,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,400,0
519,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,530,0
520,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,480,0
521,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,610,0
522,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,490,0
523,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,510,0
524,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,220,0
525,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,550,0
526,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,620,0
527,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,420,0
528,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,490,0
529,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,300,0
530,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,450,0
531,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,380,0
532,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,390,0
533,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,780,0
534,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,620,0
535,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,450,0
536,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,510,0
537,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,610,0
538,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,520,0
539,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,180,0
540,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,310,0
541,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,220,0
542,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,200,0
543,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,450,0
544,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,430,0
545,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. hyacinthus,500,0
546,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,400,
547,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,600,
548,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,150,
549,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,220,
550,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,260,
551,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,300,
552,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,320,
553,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,300,
554,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,330,
555,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,750,
556,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,410,
557,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,420,
558,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,320,
559,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,330,
560,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,700,
561,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,380,
562,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,320,
563,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,420,
564,Jun-22,2022,Mermaid Mooring - Lizard,Krista,Acropora cf. hyacinthus,310,
395,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,420,0
396,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,310,0
397,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,140,0
398,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,130,0
399,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,340,0
400,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,240,0
401,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,310,0
402,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,220,0
403,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,400,0
404,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,320,0
405,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,510,0
406,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,255,0
407,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,330,0
408,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,410,0
409,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,230,0
410,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,390,0
411,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,330,0
412,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,330,0
413,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,340,0
414,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,310,0
415,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,290,0
416,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,290,0
417,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,355,0
418,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,225,0
419,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,255,0
420,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,195,0
421,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,315,0
422,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,340,0
423,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,240,0
424,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,210,0
425,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,310,0
426,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,210,0
427,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,260,0
428,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,420,0
429,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,410,0
430,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,610,0
431,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,190,0
432,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,420,0
433,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,230,0
434,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,130,0
435,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,200,0
436,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,410,0
437,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,220,0
438,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,360,0
439,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,230,0
440,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,70,0
441,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,60,0
442,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,200,0
443,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,320,0
444,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,240,0
445,Jun-22,2022,Mermaid Mooring - Lizard,Morgan Pratchett,Acropora cf. nasuta,400,0
